label,query,topic_id,topic_url,post_number,post_url,attachment_url,download_url,saved_file,status,kind,bytes,error,normalized_label,expert_username,expert_quote,label_source
sudden_yaw,sudden yaw .bin,17560,https://discuss.ardupilot.org/t/autotune-rc5-concerning-observations/17560,1,https://discuss.ardupilot.org/t/autotune-rc5-concerning-observations/17560/1,https://dl.dropbox.com/s/5naunz10drq6lqg/ATUN.BIN?dl=0,https://dl.dropbox.com/s/5naunz10drq6lqg/ATUN.BIN?dl=1,log_0017_sudden_yaw.bin,downloaded,bin,88866365,,,,,
sudden_yaw,sudden yaw .bin,17560,https://discuss.ardupilot.org/t/autotune-rc5-concerning-observations/17560,2,https://discuss.ardupilot.org/t/autotune-rc5-concerning-observations/17560/2,https://discuss.ardupilot.org/uploads/default/original/2X/6/6b973633b3dda16f39ad0ce370d92fd9b0e7a376.bin,https://discuss.ardupilot.org/uploads/default/original/2X/6/6b973633b3dda16f39ad0ce370d92fd9b0e7a376.bin,log_0018_sudden_yaw.bin,downloaded,bin,3078004,,,,,
sudden_yaw,sudden yaw .bin,95543,https://discuss.ardupilot.org/t/tricopter-vtol-servos-cooking-vtol-roll-control-inverted/95543,4,https://discuss.ardupilot.org/t/tricopter-vtol-servos-cooking-vtol-roll-control-inverted/95543/4,https://discuss.ardupilot.org/uploads/short-url/nwJ7pCEheuQ1c6z6gpG34BpDhqx.zip,https://discuss.ardupilot.org/uploads/short-url/nwJ7pCEheuQ1c6z6gpG34BpDhqx.zip,log_0019_sudden_yaw.zip,downloaded,zip,875178,,,,,
sudden_yaw,sudden yaw .bin,16183,https://discuss.ardupilot.org/t/ekf-error-compass-variance-suddenly-until-i-land/16183,1,https://discuss.ardupilot.org/t/ekf-error-compass-variance-suddenly-until-i-land/16183/1,https://discuss.ardupilot.org/uploads/default/original/2X/d/d20ff09b5fd05f9703728f113099c1807016dabe.bin,https://discuss.ardupilot.org/uploads/default/original/2X/d/d20ff09b5fd05f9703728f113099c1807016dabe.bin,log_0020_sudden_yaw.bin,downloaded,bin,2721600,,,,,
sudden_yaw,sudden yaw .bin,9683,https://discuss.ardupilot.org/t/mode-change-causes-sudden-drop-in-altitude-solved/9683,6,https://discuss.ardupilot.org/t/mode-change-causes-sudden-drop-in-altitude-solved/9683/6,http://uavs.com.au/Arducopter/logs/log_1_2016-6-14-17-14-00.px4log.zip,http://uavs.com.au/Arducopter/logs/log_1_2016-6-14-17-14-00.px4log.zip,,download_failed,,0,HTTP Error 404: Not Found,,,,
sudden_yaw,sudden yaw .bin,107532,https://discuss.ardupilot.org/t/f35b-quadplane-test-frame-crash/107532,1,https://discuss.ardupilot.org/t/f35b-quadplane-test-frame-crash/107532/1,https://discuss.ardupilot.org/uploads/short-url/mqRen7jURFsbZmeZOUrVlGzBcwF.BIN,https://discuss.ardupilot.org/uploads/short-url/mqRen7jURFsbZmeZOUrVlGzBcwF.BIN,log_0021_sudden_yaw.bin,downloaded,bin,966656,,,,,
sudden_yaw,sudden yaw .bin,62595,https://discuss.ardupilot.org/t/loiter-mode-issue/62595,1,https://discuss.ardupilot.org/t/loiter-mode-issue/62595/1,https://www.dropbox.com/s/elausfdisrejo08/00000018.BIN?dl=0,https://www.dropbox.com/s/elausfdisrejo08/00000018.BIN?dl=1,,not_log_payload,html,191193,,,,,
sudden_yaw,sudden yaw .bin,62595,https://discuss.ardupilot.org/t/loiter-mode-issue/62595,10,https://discuss.ardupilot.org/t/loiter-mode-issue/62595/10,https://www.dropbox.com/s/eblfsfpfxnum0j4/log_0_2020-10-31-15-37-20.bin?dl=0,https://www.dropbox.com/s/eblfsfpfxnum0j4/log_0_2020-10-31-15-37-20.bin?dl=1,,not_log_payload,html,192727,,,,,
sudden_yaw,sudden yaw .bin,62595,https://discuss.ardupilot.org/t/loiter-mode-issue/62595,13,https://discuss.ardupilot.org/t/loiter-mode-issue/62595/13,https://www.dropbox.com/s/wrm6cyhu4p4dog3/log_7_2020-11-3-13-00-20.bin?dl=0,https://www.dropbox.com/s/wrm6cyhu4p4dog3/log_7_2020-11-3-13-00-20.bin?dl=1,,not_log_payload,html,192959,,,,,
sudden_yaw,sudden yaw .bin,62595,https://discuss.ardupilot.org/t/loiter-mode-issue/62595,14,https://discuss.ardupilot.org/t/loiter-mode-issue/62595/14,https://www.dropbox.com/s/3nhi9ylsomjmwi4/log_2_2020-11-6-09-19-16.bin?dl=0,https://www.dropbox.com/s/3nhi9ylsomjmwi4/log_2_2020-11-6-09-19-16.bin?dl=1,,not_log_payload,html,192621,,,,,
sudden_yaw,sudden yaw .bin,18298,https://discuss.ardupilot.org/t/pixhawk-1-octo-auto-takeoff-into-violent-pitch-roll-yaw-oscillations-and-bad-9k-crash/18298,1,https://discuss.ardupilot.org/t/pixhawk-1-octo-auto-takeoff-into-violent-pitch-roll-yaw-oscillations-and-bad-9k-crash/18298/1,https://discuss.ardupilot.org/uploads/default/original/2X/0/04f5b705b59941d4541d9fe57d4410e2dfe368c8.BIN,https://discuss.ardupilot.org/uploads/default/original/2X/0/04f5b705b59941d4541d9fe57d4410e2dfe368c8.BIN,log_0022_sudden_yaw.bin,downloaded,bin,672480,,,,,
sudden_yaw,sudden yaw .bin,64483,https://discuss.ardupilot.org/t/how-to-make-yaw-roll-and-pitch-smoother/64483,11,https://discuss.ardupilot.org/t/how-to-make-yaw-roll-and-pitch-smoother/64483/11,https://www.dropbox.com/s/8aqjkq21ravhrcx/00000012.BIN,https://www.dropbox.com/s/8aqjkq21ravhrcx/00000012.BIN,,not_log_payload,html,195960,,,,,
sudden_yaw,sudden yaw .bin,64483,https://discuss.ardupilot.org/t/how-to-make-yaw-roll-and-pitch-smoother/64483,15,https://discuss.ardupilot.org/t/how-to-make-yaw-roll-and-pitch-smoother/64483/15,https://www.dropbox.com/s/vbfj9poy4plergf/15-Dec-2020-Crash.BIN?dl=0,https://www.dropbox.com/s/vbfj9poy4plergf/15-Dec-2020-Crash.BIN?dl=1,log_0023_sudden_yaw.bin,downloaded,bin,5607424,,,,,
sudden_yaw,sudden yaw .bin,13560,https://discuss.ardupilot.org/t/pixhawk-flyaway-in-stabilized-mode-with-complete-loss-of-control/13560,1,https://discuss.ardupilot.org/t/pixhawk-flyaway-in-stabilized-mode-with-complete-loss-of-control/13560/1,https://discuss.ardupilot.org/uploads/default/original/2X/8/8d08c5e9574fec07fd69d75b99406483e876775f.zip,https://discuss.ardupilot.org/uploads/default/original/2X/8/8d08c5e9574fec07fd69d75b99406483e876775f.zip,log_0024_sudden_yaw.zip,downloaded,zip,4495851,,,,,
battery_failsafe,battery failsafe .bin,80068,https://discuss.ardupilot.org/t/prearm-battery-1low-voltage-failsafe/80068,3,https://discuss.ardupilot.org/t/prearm-battery-1low-voltage-failsafe/80068/3,https://discuss.ardupilot.org/uploads/short-url/ccIWGefSopmucrEFpWQWwCsNh9b.bin,https://discuss.ardupilot.org/uploads/short-url/ccIWGefSopmucrEFpWQWwCsNh9b.bin,log_0025_battery_failsafe.bin,downloaded,bin,310784,,,,,
battery_failsafe,battery failsafe .bin,80068,https://discuss.ardupilot.org/t/prearm-battery-1low-voltage-failsafe/80068,16,https://discuss.ardupilot.org/t/prearm-battery-1low-voltage-failsafe/80068/16,https://discuss.ardupilot.org/uploads/short-url/whzkNLi6gnnaKkfjD6OGDpjWREv.bin,https://discuss.ardupilot.org/uploads/short-url/whzkNLi6gnnaKkfjD6OGDpjWREv.bin,log_0026_battery_failsafe.bin,downloaded,bin,786432,,,,,
